/Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/lib/python3.13/site-packages/pytest_cython/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
[1/1] Generating write_version_file with a custom command
+ /Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/bin/ninja
pandas/tests/test_nanops.py::test_has_infs_floats[f2-arr_nan_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f2-arr_float_nan_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f2-arr_nan_nan_inf-True] PASSED
pandas/tests/test_nanops.py::test_bn_ok_dtype[arr_float] PASSED
pandas/tests/test_nanops.py::test_bn_ok_dtype[arr_complex] PASSED
pandas/tests/test_nanops.py::test_bn_ok_dtype[arr_int] PASSED
pandas/tests/test_nanops.py::test_bn_ok_dtype[arr_bool] PASSED
pandas/tests/test_nanops.py::test_bn_ok_dtype[arr_str] PASSED
pandas/tests/test_nanops.py::test_bn_ok_dtype[arr_utf] PASSED
pandas/tests/test_nanops.py::test_bn_not_ok_dtype[arr_date] PASSED
pandas/tests/test_nanops.py::test_bn_not_ok_dtype[arr_tdelta] PASSED
pandas/tests/test_nanops.py::test_bn_not_ok_dtype[arr_obj] PASSED
pandas/tests/test_nanops.py::TestEnsureNumeric::test_numeric_values PASSED
pandas/tests/test_nanops.py::TestEnsureNumeric::test_ndarray PASSED
pandas/tests/test_nanops.py::TestEnsureNumeric::test_convertable_values PASSED
pandas/tests/test_nanops.py::TestEnsureNumeric::test_non_convertable_values PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_nanvar_all_finite PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_nanvar_nans PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_nanstd_nans PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_nanvar_axis PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_nanvar_ddof PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_ground_truth[0-0] PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_ground_truth[0-1] PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_ground_truth[1-0] PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_ground_truth[1-1] PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_ground_truth[2-0] PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_ground_truth[2-1] PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_nanstd_roundoff[0] PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_nanstd_roundoff[1] PASSED
pandas/tests/test_nanops.py::TestNanvarFixedValues::test_nanstd_roundoff[2] PASSED
pandas/tests/test_nanops.py::TestNanskewFixedValues::test_constant_series[3075.2] PASSED
pandas/tests/test_nanops.py::TestNanskewFixedValues::test_constant_series[3075.3] PASSED
pandas/tests/test_nanops.py::TestNanskewFixedValues::test_constant_series[3075.5] PASSED
pandas/tests/test_nanops.py::TestNanskewFixedValues::test_all_finite PASSED
pandas/tests/test_nanops.py::TestNanskewFixedValues::test_ground_truth PASSED
pandas/tests/test_nanops.py::TestNanskewFixedValues::test_axis PASSED
pandas/tests/test_nanops.py::TestNanskewFixedValues::test_nans PASSED
pandas/tests/test_nanops.py::TestNanskewFixedValues::test_nans_skipna PASSED
pandas/tests/test_nanops.py::TestNankurtFixedValues::test_constant_series[3075.2] PASSED
pandas/tests/test_nanops.py::TestNankurtFixedValues::test_constant_series[3075.3] PASSED
pandas/tests/test_nanops.py::TestNankurtFixedValues::test_constant_series[3075.5] PASSED
pandas/tests/test_nanops.py::TestNankurtFixedValues::test_all_finite PASSED
pandas/tests/test_nanops.py::TestNankurtFixedValues::test_ground_truth PASSED
pandas/tests/test_nanops.py::TestNankurtFixedValues::test_axis PASSED
pandas/tests/test_nanops.py::TestNankurtFixedValues::test_nans PASSED
pandas/tests/test_nanops.py::TestNankurtFixedValues::test_nans_skipna PASSED
pandas/tests/test_nanops.py::TestDatetime64NaNOps::test_nanmean[s] PASSED
pandas/tests/test_nanops.py::TestDatetime64NaNOps::test_nanmean[ms] PASSED
pandas/tests/test_nanops.py::TestDatetime64NaNOps::test_nanmean[us] PASSED
pandas/tests/test_nanops.py::TestDatetime64NaNOps::test_nanmean[ns] PASSED
pandas/tests/test_nanops.py::TestDatetime64NaNOps::test_nanmean_skipna_false[s-M8] PASSED
pandas/tests/test_nanops.py::TestDatetime64NaNOps::test_nanmean_skipna_false[s-m8] PASSED
pandas/tests/test_nanops.py::TestDatetime64NaNOps::test_nanmean_skipna_false[ms-M8] PASSED
pandas/tests/test_nanops.py::TestDatetime64NaNOps::test_nanmean_skipna_false[ms-m8] PASSED
pandas/tests/test_nanops.py::TestDatetime64NaNOps::test_nanmean_skipna_false[us-M8] PASSED
pandas/tests/test_nanops.py::TestDatetime64NaNOps::test_nanmean_skipna_false[us-m8] PASSED
pandas/tests/test_nanops.py::TestDatetime64NaNOps::test_nanmean_skipna_false[ns-M8] PASSED
pandas/tests/test_nanops.py::TestDatetime64NaNOps::test_nanmean_skipna_false[ns-m8] PASSED
pandas/tests/test_nanops.py::test_use_bottleneck PASSED
pandas/tests/test_nanops.py::test_numpy_ops[sum-10] PASSED
pandas/tests/test_nanops.py::test_numpy_ops[nansum-10] PASSED
pandas/tests/test_nanops.py::test_numpy_ops[mean-2.5] PASSED
pandas/tests/test_nanops.py::test_numpy_ops[nanmean-2.5] PASSED
pandas/tests/test_nanops.py::test_numpy_ops[median-2.5] PASSED
pandas/tests/test_nanops.py::test_numpy_ops[nanmedian-2.5] PASSED
pandas/tests/test_nanops.py::test_numpy_ops[min-1] PASSED
pandas/tests/test_nanops.py::test_numpy_ops[max-4] PASSED
pandas/tests/test_nanops.py::test_numpy_ops[nanmin-1] PASSED
pandas/tests/test_nanops.py::test_numpy_ops[nanmax-4] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nanany] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nanall] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nansum] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nanmean] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nanmedian] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nanstd] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nanvar] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nansem] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nanargmax] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nanargmin] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[reduction0] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[reduction1] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nanskew] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nankurt] PASSED
pandas/tests/test_nanops.py::test_nanops_independent_of_mask_param[nanprod] PASSED
pandas/tests/test_nanops.py::test_check_below_min_count_negative_or_zero_min_count[-1] PASSED
pandas/tests/test_nanops.py::test_check_below_min_count_negative_or_zero_min_count[0] PASSED
pandas/tests/test_nanops.py::test_check_below_min_count_positive_min_count[1-False-None] PASSED
pandas/tests/test_nanops.py::test_check_below_min_count_positive_min_count[1-False-mask1] PASSED
pandas/tests/test_nanops.py::test_check_below_min_count_positive_min_count[1-False-mask2] PASSED
pandas/tests/test_nanops.py::test_check_below_min_count_positive_min_count[101-True-None] PASSED
pandas/tests/test_nanops.py::test_check_below_min_count_positive_min_count[101-True-mask1] PASSED
pandas/tests/test_nanops.py::test_check_below_min_count_positive_min_count[101-True-mask2] PASSED
pandas/tests/test_nanops.py::test_check_below_min_count_large_shape[1-False] PASSED
pandas/tests/test_nanops.py::test_check_below_min_count_large_shape[2812191852-True] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[float-nanmean] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[float-nansum] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[float32-nanmean] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[float32-nansum] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[float64-nanmean] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[float64-nansum] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[uint8-nanmean] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[uint8-nansum] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[uint16-nanmean] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[uint16-nansum] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[uint32-nanmean] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[uint32-nansum] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[uint64-nanmean] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[uint64-nansum] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[int-nanmean] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[int-nansum] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[int8-nanmean] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[int8-nansum] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[int16-nanmean] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[int16-nansum] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[int32-nanmean] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[int32-nansum] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[int64-nanmean] PASSED
pandas/tests/test_nanops.py::test_check_bottleneck_disallow[int64-nansum] PASSED
pandas/tests/test_nanops.py::test_nanmean_overflow[36028797018963968] PASSED
pandas/tests/test_nanops.py::test_nanmean_overflow[-36028797018963968] PASSED
pandas/tests/test_nanops.py::test_nanmean_overflow[20150515061816532] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[mean-int16] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[mean-int32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[mean-int64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[mean-float32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[mean-float64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[mean-None] SKIPPED
pandas/tests/test_nanops.py::test_returned_dtype[std-int16] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[std-int32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[std-int64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[std-float32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[std-float64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[std-None] SKIPPED (...)
pandas/tests/test_nanops.py::test_returned_dtype[var-int16] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[var-int32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[var-int64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[var-float32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[var-float64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[var-None] SKIPPED (...)
pandas/tests/test_nanops.py::test_returned_dtype[skew-int16] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[skew-int32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[skew-int64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[skew-float32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[skew-float64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[skew-None] SKIPPED
pandas/tests/test_nanops.py::test_returned_dtype[kurt-int16] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[kurt-int32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[kurt-int64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[kurt-float32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[kurt-float64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[kurt-None] SKIPPED
pandas/tests/test_nanops.py::test_returned_dtype[min-int16] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[min-int32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[min-int64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[min-float32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[min-float64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[min-None] SKIPPED (...)
pandas/tests/test_nanops.py::test_returned_dtype[max-int16] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[max-int32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[max-int64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[max-float32] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[max-float64] PASSED
pandas/tests/test_nanops.py::test_returned_dtype[max-None] SKIPPED (...)
pandas/tests/series/methods/test_dropna.py::TestDropna::test_dropna_empty PASSED
pandas/tests/series/methods/test_dropna.py::TestDropna::test_dropna_preserve_name PASSED
pandas/tests/series/methods/test_dropna.py::TestDropna::test_dropna_no_nan PASSED
pandas/tests/series/methods/test_dropna.py::TestDropna::test_dropna_intervals PASSED
pandas/tests/series/methods/test_dropna.py::TestDropna::test_dropna_period_dtype PASSED
pandas/tests/series/methods/test_dropna.py::TestDropna::test_datetime64_tz_dropna[s] PASSED
pandas/tests/series/methods/test_dropna.py::TestDropna::test_datetime64_tz_dropna[ms] PASSED
pandas/tests/series/methods/test_dropna.py::TestDropna::test_datetime64_tz_dropna[us] PASSED
pandas/tests/series/methods/test_dropna.py::TestDropna::test_datetime64_tz_dropna[ns] PASSED
pandas/tests/series/methods/test_dropna.py::TestDropna::test_dropna_ignore_index[1] PASSED
pandas/tests/series/methods/test_dropna.py::TestDropna::test_dropna_ignore_index[1.5] PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_dropEmptyRows PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_dropIncompleteRows PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_dropna PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_drop_and_dropna_caching PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_dropna_corner PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_dropna_multiple_axes PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_dropna_tz_aware_datetime PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_dropna_categorical_interval_index PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_dropna_with_duplicate_columns PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_set_single_column_subset PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_single_column_not_present_in_axis PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_subset_is_nparray PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_no_nans_in_frame[axis=0] PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_no_nans_in_frame[axis=1] PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_no_nans_in_frame[axis='index'] PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_no_nans_in_frame[axis='columns'] PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_how_thresh_param_incompatible PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_dropna_ignore_index[1] PASSED
pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_dropna_ignore_index[1.5] PASSED/Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/lib/python3.13/site-packages/coverage/parser.py:432: DeprecationWarning: Bitwise inversion '~' on bool is deprecated and will be removed in Python 3.16. This returns the bitwise inversion of the underlying int object and is usually not what you expect from negating a bool. Use the 'not' operator for boolean negation or ~int(x) if you really want the bitwise inversion of the underlying int.
  self.code = compile(text, filename, "exec", dont_inherit=True)
/Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/lib/python3.13/site-packages/coverage/parser.py:432: DeprecationWarning: Bitwise inversion '~' on bool is deprecated and will be removed in Python 3.16. This returns the bitwise inversion of the underlying int object and is usually not what you expect from negating a bool. Use the 'not' operator for boolean negation or ~int(x) if you really want the bitwise inversion of the underlying int.
  self.code = compile(text, filename, "exec", dont_inherit=True)


- generated xml file: /Volumes/T7Shield/SWEN777/SWEN_777_Pandas/test-data.xml --
============================= slowest 30 durations =============================
0.98s call     pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansem[True-0]
0.01s call     pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_dropna
0.01s teardown pandas/tests/frame/methods/test_dropna.py::TestDataFrameMissingData::test_dropna_ignore_index[1.5]
0.01s call     pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nankurt[True]
0.01s call     pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansem[True-1]
0.01s call     pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansem[True-2]
0.01s call     pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanskew[True]
0.01s call     pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansem[False-1]
0.01s call     pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nankurt[False]
0.01s call     pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanskew[False]
0.01s call     pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansem[False-0]
0.01s call     pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanmedian[True]
